15:31:42 run E21b 20260918-153142: The cavern seasonal test E21 was believed to have passed. E21 reported zero out-of-season cavern arrivals and concluded the rotation holds underground — but 68 of its 70 cavern token-rows carried all four seasons, so almost nothing COULD have arrived out of season and the criterion never tested the gate. T7 then showed entry quantity gates nothing underground at all. So this runs the same question on the lever that works: five common cavern species held at frequency 1 (out of season) against the same five at 100 (in season), same fort, same window, tool disabled. Never writes a bare zero — addendum 54. A season, two replicates each.
15:31:42   [rig] DF already running (pid 64787), port 5555
out_of_season | 1 | departure | 151 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 16 -> 17 -> 17
out_of_season | 1 | departure | 158 | BADGER | 29,20,-1,-1,-1,82 | 7 -> 10 -> 12
out_of_season | 1 | departure | 164 | BADGER | 29,20,-1,-1,-1,82 | 7 -> 10 -> 12
out_of_season | 1 | departure | 165 | BADGER | 29,20,-1,-1,-1,82 | 7 -> 10 -> 12
out_of_season | 1 | departure | 152 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 153 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 157 | BADGER | 29,20,-1,-1,-1,82 | 10 -> 12 -> 15
out_of_season | 1 | departure | 160 | BADGER | 29,20,-1,-1,-1,82 | 10 -> 12 -> 15
out_of_season | 1 | departure | 154 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 155 | GORLAK | 29,20,-1,25,-1,32 | 15 -> 16 -> 16
out_of_season | 1 | departure | 156 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 -> 2 -> 2
out_of_season | 1 | departure | 159 | BADGER | 29,20,-1,-1,-1,82 | 12 -> 15 -> 16
out_of_season | 1 | departure | 161 | BADGER | 29,20,-1,-1,-1,82 | 12 -> 15 -> 16
out_of_season | 1 | departure | 163 | BADGER | 29,20,-1,-1,-1,82 | 12 -> 15 -> 16
out_of_season | 1 | departure | 167 | BADGER | 29,20,-1,-1,-1,82 | 15 -> 16 -> 16
out_of_season | 1 | departure | 169 | JABBERER | 29,20,-1,13,-1,21 | 20 -> 21 -> 21
out_of_season | 1 | departure | 170 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 21 -> 22 -> 22
out_of_season | 1 | departure | 171 | TROLL | 29,20,-1,8,-1,27 | 4 -> 5 -> 5
out_of_season | 1 | departure | 172 | TROLL | 29,20,-1,13,-1,32 | 9 -> 10 -> 10
out_of_season | 1 | departure | 175 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 178 | RUTHERER | 29,20,-1,25,-1,19 | 13 -> 14 -> 14
out_of_season | 1 | departure | 174 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 173 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
out_of_season | 1 | departure | 176 | JABBERER | 29,20,-1,25,-1,18 | 15 -> 16 -> 16
out_of_season | 1 | departure | 179 | RUTHERER | 29,20,-1,25,-1,19 | 14 -> 15 -> 16
out_of_season | 1 | departure | 181 | PORCUPINE | 29,20,-1,-1,-1,90 | 23 -> 24 -> 24
out_of_season | 1 | departure | 183 | ELK_BIRD | 29,21,-1,8,-1,21 | 36 -> 37 -> 42
out_of_season | 1 | departure | 180 | SKUNK | 29,20,-1,-1,-1,92 | 14 -> 15 -> 15
out_of_season | 1 | departure | 182 | GORLAK | 29,20,-1,13,-1,33 | 10 -> 11 -> 11
out_of_season | 1 | departure | 184 | ELK_BIRD | 29,21,-1,8,-1,21 | 37 -> 42 -> 46
out_of_season | 1 | departure | 187 | ELK_BIRD | 29,21,-1,8,-1,21 | 37 -> 42 -> 46
out_of_season | 1 | departure | 188 | ELK_BIRD | 29,21,-1,8,-1,21 | 37 -> 42 -> 46
out_of_season | 1 | departure | 191 | ELK_BIRD | 29,21,-1,8,-1,21 | 37 -> 42 -> 46
out_of_season | 1 | departure | 177 | RUTHERER | 29,20,-1,25,-1,19 | 16 -> 17 -> 17
out_of_season | 1 | departure | 185 | ELK_BIRD | 29,21,-1,8,-1,21 | 42 -> 46 -> 46
out_of_season | 1 | departure | 186 | ELK_BIRD | 29,21,-1,8,-1,21 | 42 -> 46 -> 46
out_of_season | 1 | departure | 189 | ELK_BIRD | 29,21,-1,8,-1,21 | 42 -> 46 -> 46
out_of_season | 1 | departure | 190 | ELK_BIRD | 29,21,-1,8,-1,21 | 42 -> 46 -> 46
out_of_season | 2 | departure | 141 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 10 -> 11 -> 11
out_of_season | 2 | departure | 139 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 15 -> 16 -> 16
out_of_season | 2 | departure | 142 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 148 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 22 -> 26 -> 26
out_of_season | 2 | departure | 149 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 22 -> 26 -> 26
out_of_season | 2 | departure | 150 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 22 -> 26 -> 26
out_of_season | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 32 -> 25
out_of_season | 2 | departure | 143 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 144 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 145 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 146 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 22 -> 23 -> 23
out_of_season | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 25 -> 26
out_of_season | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 25 -> 26
out_of_season | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 35 -> 35
out_of_season | 2 | departure | 140 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 11 -> 12 -> 12
out_of_season | 2 | departure | 147 | GORLAK | 29,20,-1,8,-1,28 | 13 -> 13 -> 13
out_of_season | 2 | departure | 151 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 26 -> 27 -> 27
out_of_season | 2 | departure | 152 | BIRD_OWL_GREAT_HORNED | 28,19,-1,-1,-1,61 | 16 -> 17 -> 17
out_of_season | 2 | departure | 153 | TROLL | 29,20,-1,13,-1,32 | 7 -> 8 -> 8
out_of_season | 2 | departure | 156 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 356 -> 358
out_of_season | 2 | departure | 159 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 356 -> 358
out_of_season | 2 | departure | 165 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 155 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 356 -> 358 -> 359
out_of_season | 2 | departure | 157 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 356 -> 358 -> 359
out_of_season | 2 | departure | 163 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 168 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 28 -> 28
out_of_season | 2 | departure | 178 | TROLL | 29,20,-1,13,-1,32 | 8 -> 8 -> 8
out_of_season | 2 | departure | 154 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 358 -> 359 -> 354
out_of_season | 2 | departure | 179 | TOAD_GIANT_CAVE | 30,20,-1,8,-1,12 | 11 -> 12 -> 12
out_of_season | 2 | departure | 158 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 359 -> 354 -> 354
out_of_season | 2 | departure | 160 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 359 -> 354 -> 354
out_of_season | 2 | departure | 161 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 359 -> 354 -> 354
out_of_season | 2 | departure | 162 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 359 -> 354 -> 354
out_of_season | 2 | departure | 164 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 166 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 170 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 171 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 173 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 174 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 175 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 176 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 34 -> 36
out_of_season | 2 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 36 -> 37 -> 38
out_of_season | 2 | departure | 169 | ELK_BIRD | 29,20,-1,25,-1,21 | 34 -> 36 -> 36
out_of_season | 2 | departure | 172 | ELK_BIRD | 29,20,-1,25,-1,21 | 34 -> 36 -> 36
out_of_season | 2 | death | 181 | TROLL | 29,20,-1,13,-1,32 | 8 -> 8 -> 8
out_of_season | 2 | departure | 177 | GORLAK | 29,20,-1,8,-1,28 | 13 -> 14 -> 14
out_of_season | 2 | departure | 136 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
out_of_season | 2 | departure | 180 | TOAD_GIANT_CAVE | 29,21,-1,13,-1,10 | 11 -> 12 -> 12
out_of_season | 2 | departure | 137 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 39 -> 37 -> 37
out_of_season | 2 | departure | 167 | TROLL | 29,20,-1,25,-1,27 | 6 -> 7 -> 7
out_of_season | 2 | departure | 185 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 358 -> 361
out_of_season | 2 | departure | 187 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 358 -> 361
out_of_season | 2 | departure | 188 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 358 -> 361
out_of_season | 2 | departure | 189 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 358 -> 361
out_of_season | 2 | departure | 192 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 182 | TROLL | 29,20,-1,8,-1,27 | 4 -> 5 -> 5
out_of_season | 2 | departure | 183 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 358 -> 361 -> 363
out_of_season | 2 | departure | 186 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 358 -> 361 -> 363
out_of_season | 2 | departure | 191 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 358 -> 361 -> 363
out_of_season | 2 | departure | 193 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 194 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
out_of_season | 2 | departure | 184 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 361 -> 363 -> 363
out_of_season | 2 | departure | 190 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 361 -> 363 -> 363
out_of_season | 2 | departure | 195 | TROLL | 29,21,-1,13,-1,32 | 8 -> 9 -> 9
out_of_season | 2 | departure | 196 | JABBERER | 29,20,-1,25,-1,18 | 16 -> 17 -> 17
out_of_season | 2 | departure | 197 | OLM_GIANT | 29,20,-1,8,-1,9 | 15 -> 16 -> 16
in_season | 1 | departure | 153 | TROGLODYTE | 29,20,-1,13,-1,19 | 6 -> 8 -> 8
in_season | 1 | departure | 154 | TROGLODYTE | 29,20,-1,13,-1,19 | 6 -> 8 -> 8
in_season | 1 | departure | 139 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 354 -> 355 -> 355
in_season | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 27 -> 25
in_season | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 27 -> 25
in_season | 1 | departure | 147 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 148 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 152 | TOAD_GIANT_CAVE | 29,21,-1,13,-1,10 | 10 -> 11 -> 11
in_season | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 25 -> 25
in_season | 1 | departure | 140 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 355 -> 356 -> 356
in_season | 1 | departure | 141 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 142 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 143 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 144 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 145 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 146 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 1 | departure | 149 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 150 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 155 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 156 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 157 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 158 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 159 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 160 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 -> 14 -> 14
in_season | 1 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 35 -> 35
in_season | 1 | departure | 151 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 161 | KANGAROO | 29,20,-1,-1,-1,88 | 16 -> 19 -> 20
in_season | 1 | departure | 162 | KANGAROO | 29,20,-1,-1,-1,88 | 16 -> 19 -> 20
in_season | 1 | departure | 164 | KANGAROO | 29,20,-1,-1,-1,88 | 16 -> 19 -> 20
in_season | 1 | departure | 163 | KANGAROO | 29,20,-1,-1,-1,88 | 19 -> 20 -> 20
in_season | 1 | departure | 165 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 27 -> 30
in_season | 1 | departure | 177 | CRUNDLE | 29,21,-1,13,-1,9 | 133 -> 136 -> 140
in_season | 1 | departure | 179 | CRUNDLE | 29,21,-1,13,-1,9 | 133 -> 136 -> 140
in_season | 1 | departure | 191 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 11 -> 11
in_season | 1 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 36 -> 37 -> 38
in_season | 1 | departure | 166 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 30 -> 34
in_season | 1 | departure | 170 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 30 -> 34
in_season | 1 | departure | 171 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 30 -> 34
in_season | 1 | departure | 174 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 145
in_season | 1 | departure | 175 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 145
in_season | 1 | departure | 178 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 145
in_season | 1 | departure | 184 | CRUNDLE | 29,21,-1,13,-1,9 | 136 -> 140 -> 145
in_season | 1 | departure | 190 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 22 -> 23 -> 23
in_season | 1 | departure | 167 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 34 -> 34
in_season | 1 | departure | 168 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 34 -> 34
in_season | 1 | departure | 169 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 34 -> 34
in_season | 1 | departure | 172 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 34 -> 34
in_season | 1 | departure | 173 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 11 -> 12 -> 12
in_season | 1 | departure | 182 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 145 -> 151
in_season | 1 | departure | 185 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 145 -> 151
in_season | 1 | departure | 187 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 145 -> 151
in_season | 1 | departure | 188 | CRUNDLE | 29,21,-1,13,-1,9 | 140 -> 145 -> 151
in_season | 1 | departure | 200 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 176 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 180 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 181 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 183 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 186 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 189 | CRUNDLE | 29,21,-1,13,-1,9 | 145 -> 151 -> 151
in_season | 1 | departure | 192 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 12 -> 12
in_season | 1 | departure | 196 | DEMON_15 | 28,20,-1,44,-1,6 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 193 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 6 -> 6
in_season | 1 | departure | 194 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 6 -> 6
in_season | 1 | departure | 195 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 6 -> 6
in_season | 1 | departure | 197 | DEMON_15 | 28,20,-1,44,-1,6 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 198 | DEMON_15 | 28,20,-1,44,-1,6 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 199 | DEMON_15 | 28,20,-1,44,-1,6 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 201 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 202 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 203 | DEMON_19 | 28,20,-1,44,-1,0 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 136 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
in_season | 1 | departure | 205 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 23 -> 24 -> 24
in_season | 1 | departure | 204 | WOMBAT | 29,20,-1,-1,-1,96 | 12 -> 13 -> 13
in_season | 1 | departure | 209 | CRUNDLE | 29,20,-1,25,-1,12 | 157 -> 158 -> 163
in_season | 1 | departure | 207 | CRUNDLE | 29,20,-1,25,-1,12 | 158 -> 163 -> 165
in_season | 1 | departure | 208 | CRUNDLE | 29,20,-1,25,-1,12 | 158 -> 163 -> 165
in_season | 1 | departure | 218 | CRUNDLE | 29,20,-1,25,-1,12 | 158 -> 163 -> 165
in_season | 1 | departure | 222 | CRUNDLE | 29,20,-1,25,-1,12 | 158 -> 163 -> 165
in_season | 1 | departure | 226 | ELK_BIRD | 29,20,-1,13,-1,25 | 40 -> 43 -> 45
in_season | 1 | departure | 227 | ELK_BIRD | 29,20,-1,13,-1,25 | 40 -> 43 -> 45
in_season | 1 | death | 238 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 6 -> 6
in_season | 1 | departure | 206 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 165 -> 170
in_season | 1 | departure | 220 | CRUNDLE | 29,20,-1,25,-1,12 | 163 -> 165 -> 170
in_season | 1 | departure | 228 | ELK_BIRD | 29,20,-1,13,-1,25 | 43 -> 45 -> 36
in_season | 1 | departure | 229 | ELK_BIRD | 29,20,-1,13,-1,25 | 43 -> 45 -> 36
in_season | 1 | departure | 210 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | departure | 213 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | departure | 215 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | death | 216 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | departure | 219 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | departure | 223 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 170 -> 173
in_season | 1 | departure | 230 | ELK_BIRD | 29,20,-1,13,-1,25 | 45 -> 36 -> 36
in_season | 1 | departure | 236 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 8 -> 10
in_season | 1 | departure | 237 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 8 -> 10
in_season | 1 | departure | 240 | DEMON_16 | 30,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 212 | CRUNDLE | 29,20,-1,25,-1,12 | 170 -> 173 -> 175
in_season | 1 | departure | 221 | CRUNDLE | 29,20,-1,25,-1,12 | 170 -> 173 -> 175
in_season | 1 | departure | 233 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 10 -> 11
in_season | 1 | departure | 234 | TROGLODYTE | 29,20,-1,8,-1,19 | 8 -> 10 -> 11
in_season | 1 | departure | 241 | DEMON_16 | 30,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
in_season | 1 | departure | 211 | CRUNDLE | 29,20,-1,25,-1,12 | 173 -> 175 -> 175
in_season | 1 | departure | 214 | CRUNDLE | 29,20,-1,25,-1,12 | 173 -> 175 -> 175
in_season | 1 | departure | 239 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 -> 11 -> 12
in_season | 1 | departure | 235 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 12 -> 13
in_season | 1 | departure | 242 | WOMBAT | 29,20,-1,-1,-1,96 | 14 -> 15 -> 15
in_season | 1 | departure | 231 | TROGLODYTE | 29,20,-1,8,-1,19 | 12 -> 13 -> -
in_season | 1 | departure | 243 | BIRD_OWL_GREAT_HORNED | 28,19,-1,-1,-1,61 | 15 -> 17 -> -
in_season | 2 | departure | 148 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 149 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 35
in_season | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 35
in_season | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 35
in_season | 2 | departure | 144 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 21 -> 21 -> 21
in_season | 2 | departure | 150 | DEMON_2 | 28,20,-1,44,-1,1 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 151 | GORLAK | 29,20,-1,8,-1,28 | 13 -> 14 -> 14
in_season | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 35 -> 35
in_season | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 35 -> 35
in_season | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 35 -> 35
in_season | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 35 -> 35
in_season | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 35 -> 35
in_season | 2 | departure | 139 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 344 -> 344
in_season | 2 | departure | 140 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 344 -> 344
in_season | 2 | departure | 141 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 344 -> 344
in_season | 2 | departure | 142 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 344 -> 344
in_season | 2 | departure | 143 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 339 -> 344 -> 344
in_season | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 36 -> 36
in_season | 2 | departure | 145 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
in_season | 2 | departure | 146 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
in_season | 2 | departure | 147 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
in_season | 2 | departure | 153 | DEMON_4 | 28,20,-1,44,-1,2 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 152 | DEMON_4 | 28,20,-1,44,-1,2 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 154 | DEMON_4 | 28,20,-1,44,-1,2 | 10000001 -> 10000001 -> 10000001
in_season | 2 | departure | 155 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 21 -> 22 -> 22
in_season | 2 | departure | 156 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 10 -> 10
in_season | 2 | departure | 162 | REACHER | 29,20,-1,25,-1,28 | 11 -> 12 -> 12
