22:18:51 run E32b 20260918-221851: Can a mid-predator be made to hunt — a badger that takes small prey and vermin without becoming a general large predator? REBUILD of E32, which was vacuous: assignFromMatrix gave BADGER seasons 2,3 and the replicate runs in season 0, so applyLive zeroed the badger entry and NOT ONE BADGER reached the map in either arm (badgers 0/0 across every sample). The subject of the experiment was held out of season by the tool's own roster — the same way E21's criterion turned out vacuous (addendum 51). This rebuild forces BADGER onto all four seasons AFTER assignFromMatrix, using the key the POOL reports (keyFor('land', token) returns the BARE TOKEN, so an assumed 'land:BADGER' is a phantom the roster writes and applyLive never reads — that mistake made E32b's first run as vacuous as E32's), and verifies by reading the badger entry's quantity back AFTER applyLive and asserts a badger is actually present before the arms are compared. One arm flips LARGE_PREDATOR on the badger's castes, which also makes the tool's ecology switch arm it; the control leaves the badger BENIGN as shipped. The fork is not whether the badger hunts but WHAT it attacks.
22:18:51   [rig] DF already running (pid 50928), port 5555
armed | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=0 badgers=0 armed_castes=2 citizens=7 day=14
armed | 1 | +3176 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=16
armed | 1 | +6403 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=19
armed | 1 | +9610 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=22
armed | 1 | +12756 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=24
armed | 1 | +15820 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=27
armed | 1 | +18977 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=29
armed | 1 | +22239 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=32
armed | 1 | +25418 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=0 armed_castes=2 citizens=7 day=35
armed | 1 | +28588 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=2 citizens=7 day=37
armed | 1 | +31752 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=3 badgers=0 armed_castes=2 citizens=7 day=40
armed | 1 | +34800 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=3 badgers=0 armed_castes=2 citizens=7 day=43
armed | 1 | +37947 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=9 badgers=4 armed_castes=2 citizens=7 day=45
armed | 1 | +41129 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=9 badgers=4 armed_castes=2 citizens=7 day=48
armed | 1 | +44186 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=9 badgers=4 armed_castes=2 citizens=7 day=50
armed | 1 | +47334 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=4 armed_castes=2 citizens=7 day=53
armed | 1 | +50409 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=4 armed_castes=2 citizens=7 day=56
armed | 1 | +53546 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=7 badgers=3 armed_castes=2 citizens=7 day=58
armed | 1 | +56604 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=3 armed_castes=2 citizens=7 day=61
armed | 1 | +59660 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=1 armed_castes=2 citizens=7 day=63
armed | 1 | +62804 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=1 armed_castes=2 citizens=7 day=66
armed | 1 | +65957 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=68
armed | 1 | +69101 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=2 citizens=7 day=71
armed | 1 | +72209 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=12 badgers=0 armed_castes=2 citizens=7 day=74
armed | 1 | +75307 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=12 badgers=0 armed_castes=2 citizens=7 day=76
armed | 1 | +78356 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=12 badgers=0 armed_castes=2 citizens=7 day=79
armed | 1 | +81509 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=11 badgers=0 armed_castes=2 citizens=7 day=81
armed | 1 | +84606 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=11 badgers=0 armed_castes=2 citizens=7 day=84
armed | 1 | +87791 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=7 badgers=0 armed_castes=2 citizens=7 day=87
armed | 1 | +90943 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=0 armed_castes=2 citizens=7 day=89
armed | 1 | +94035 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=0 armed_castes=2 citizens=7 day=92
armed | 1 | +97156 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=2 citizens=7 day=94
armed | 1 | +100278 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=2 badgers=0 armed_castes=2 citizens=7 day=97
