16:35:12 run T7b 20260918-163512: The cavern ceiling, rebuilt on frequency and gated properly. T7's ceiling closed pool entries exactly as designed and achieved nothing, because entry quantity gates nothing underground. This enforces the same ceiling by holding managed cavern species at frequency 1 while the layer is over it and restoring them under it — the v5.8.1 CAVERN lever. Ceiling 12, against a control with no ceiling. A season, two replicates each. NOTE: a first attempt used a ceiling of 25, chosen from T7's numbers — but T7's counter still included the magma sea and the underworld, so it overstated the cavern layer by five to eight units. With those excluded the population never exceeded 17 and the ceiling never engaged. Twelve sits below the observed band of 16-17, so it must engage, and the layer must then fall below it to release.
16:35:12   [rig] DF already running (pid 64787), port 5555
no_ceiling | 1 | departure | 217 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 104 -> 110 -> 108
no_ceiling | 1 | departure | 212 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 110 -> 108 -> 108
no_ceiling | 1 | death | 239 | CRUNDLE | 29,20,-1,25,-1,12 | 102 -> 102 -> 103
no_ceiling | 1 | departure | 204 | TROGLODYTE | 29,20,-1,13,-1,19 | 104 -> 105 -> -
no_ceiling | 1 | departure | 218 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 100 -> 101 -> -
no_ceiling | 1 | departure | 224 | TROGLODYTE | 29,20,-1,8,-1,19 | 100 -> 101 -> -
no_ceiling | 1 | death | 233 | CRUNDLE | 29,20,-1,25,-1,12 | 102 -> 103 -> -
no_ceiling | 1 | death | 234 | CRUNDLE | 29,20,-1,25,-1,12 | 102 -> 103 -> -
no_ceiling | 1 | death | 235 | CRUNDLE | 29,20,-1,25,-1,12 | 102 -> 103 -> -
no_ceiling | 2 | departure | 175 | GROUNDHOG | 29,20,-1,-1,-1,80 | 99 -> 100 -> 100
no_ceiling | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 100 -> 104 -> 108
no_ceiling | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 100 -> 104 -> 108
no_ceiling | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 100 -> 104 -> 108
no_ceiling | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 100 -> 104 -> 108
no_ceiling | 2 | departure | 150 | CROCODILE_CAVE | 29,21,-1,8,-1,10 | 8 -> 9 -> 9
no_ceiling | 2 | departure | 151 | DEMON_18 | 29,20,-1,43,-1,1 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 152 | TROGLODYTE | 29,20,-1,8,-1,19 | 94 -> 100 -> 103
no_ceiling | 2 | departure | 153 | TROGLODYTE | 29,20,-1,8,-1,19 | 94 -> 100 -> 103
no_ceiling | 2 | departure | 154 | TROGLODYTE | 29,20,-1,8,-1,19 | 94 -> 100 -> 103
no_ceiling | 2 | departure | 155 | TROGLODYTE | 29,20,-1,8,-1,19 | 94 -> 100 -> 103
no_ceiling | 2 | departure | 156 | TROGLODYTE | 29,20,-1,8,-1,19 | 94 -> 100 -> 103
no_ceiling | 2 | departure | 166 | TROGLODYTE | 29,20,-1,13,-1,19 | 95 -> 97 -> 104
no_ceiling | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 104 -> 108 -> 108
no_ceiling | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 104 -> 108 -> 108
no_ceiling | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 104 -> 108 -> 108
no_ceiling | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 104 -> 108 -> 108
no_ceiling | 2 | departure | 139 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 141 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 142 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 143 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 144 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 146 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 147 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 148 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 149 | DINGO | 29,20,-1,-1,-1,100 | 93 -> 102 -> 104
no_ceiling | 2 | departure | 157 | TROGLODYTE | 29,20,-1,8,-1,19 | 100 -> 103 -> 104
no_ceiling | 2 | departure | 158 | TROGLODYTE | 29,20,-1,8,-1,19 | 100 -> 103 -> 104
no_ceiling | 2 | departure | 159 | TROGLODYTE | 29,20,-1,8,-1,19 | 100 -> 103 -> 104
no_ceiling | 2 | departure | 162 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 163 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 164 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 165 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 167 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 168 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 169 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 170 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 171 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 172 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 173 | TROGLODYTE | 29,20,-1,13,-1,19 | 97 -> 104 -> 104
no_ceiling | 2 | departure | 176 | GROUNDHOG | 29,20,-1,-1,-1,80 | 100 -> 102 -> 102
no_ceiling | 2 | departure | 177 | GROUNDHOG | 29,20,-1,-1,-1,80 | 100 -> 102 -> 102
no_ceiling | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 100 -> 101 -> 102
no_ceiling | 2 | departure | 140 | DINGO | 29,20,-1,-1,-1,100 | 102 -> 104 -> 104
no_ceiling | 2 | departure | 145 | DINGO | 29,20,-1,-1,-1,100 | 102 -> 104 -> 104
no_ceiling | 2 | departure | 160 | TROGLODYTE | 29,20,-1,8,-1,19 | 103 -> 104 -> 104
no_ceiling | 2 | departure | 174 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 101 -> 102 -> 103
no_ceiling | 2 | departure | 161 | MANERA | 29,20,-1,13,-1,31 | 27 -> 28 -> 28
no_ceiling | 2 | departure | 136 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 102 -> 103 -> 103
no_ceiling | 2 | departure | 181 | PLUMP_HELMET_MAN | 29,20,-1,25,-1,13 | 99 -> 100 -> 101
no_ceiling | 2 | departure | 180 | PLUMP_HELMET_MAN | 29,20,-1,25,-1,13 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 183 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 187 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 98 -> 100 -> 102
no_ceiling | 2 | departure | 184 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 100 -> 102 -> 103
no_ceiling | 2 | departure | 186 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 100 -> 102 -> 103
no_ceiling | 2 | departure | 189 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 191 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 179 | PLUMP_HELMET_MAN | 29,20,-1,25,-1,13 | 101 -> 102 -> 102
no_ceiling | 2 | departure | 182 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 185 | PLUMP_HELMET_MAN | 29,20,-1,13,-1,11 | 102 -> 103 -> 103
no_ceiling | 2 | departure | 188 | SKUNK | 29,20,-1,-1,-1,92 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 190 | OLM_GIANT | 29,20,-1,8,-1,9 | 100 -> 100 -> 100
no_ceiling | 2 | departure | 178 | TROLL | 29,20,-1,25,-1,27 | 5 -> 6 -> 6
no_ceiling | 2 | departure | 192 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 194 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 197 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 199 | JABBERER | 29,20,-1,13,-1,21 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 193 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 195 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 196 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
no_ceiling | 2 | departure | 201 | PORCUPINE | 29,20,-1,-1,-1,90 | 100 -> 101 -> 100
no_ceiling | 2 | departure | 198 | GORLAK | 29,20,-1,8,-1,28 | 14 -> 15 -> 15
no_ceiling | 2 | departure | 202 | TROLL | 29,20,-1,25,-1,27 | 6 -> 7 -> 7
no_ceiling | 2 | departure | 200 | OLM_GIANT | 29,20,-1,13,-1,13 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 203 | OLM_GIANT | 29,20,-1,8,-1,9 | 100 -> 101 -> 101
no_ceiling | 2 | departure | 137 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 100 -> 98 -> 98
no_ceiling | 2 | departure | 204 | SKUNK | 29,20,-1,-1,-1,92 | 100 -> 101 -> -

## Manipulations applied
ceiling_12 | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); local n=0; for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true; n=n+1 end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=false; cfg.ecology.enabled=false; cfg.quota.cavern=12; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); local r=sw.CAVERN.apply(cfg, df.global.cur_season); print(('t7b: roster %d allowed, %d assigned; cavern ceiling 12; first pass held=%s open=%s'):format(n,a,tostring(r and r.held),tostring(r and r.open))) | t7b: roster 59 allowed, 59 assigned; cavern ceiling 12; first pass held=0 open=35
ceiling_12 | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=0 water=0 cavern=8 deep=5 citizens=7 held=0 day=14
ceiling_12 | 1 | +3144 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=16
ceiling_12 | 1 | +6215 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=19
ceiling_12 | 1 | +9318 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=21
ceiling_12 | 1 | +12380 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=24
ceiling_12 | 1 | +15473 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=26
ceiling_12 | 1 | +18586 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=29
ceiling_12 | 1 | +21662 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=32
ceiling_12 | 1 | +24753 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=12 water=0 cavern=12 deep=10 citizens=7 held=35 day=34
ceiling_12 | 1 | +27826 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=11 water=0 cavern=11 deep=9 citizens=7 held=35 day=37
ceiling_12 | 1 | +31024 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=14 deep=7 citizens=7 held=35 day=39
ceiling_12 | 1 | +34191 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=13 deep=7 citizens=7 held=35 day=42
ceiling_12 | 1 | +37270 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=13 deep=7 citizens=7 held=35 day=45
ceiling_12 | 1 | +40396 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=47
ceiling_12 | 1 | +43475 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=50
ceiling_12 | 1 | +46574 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=13 deep=6 citizens=7 held=35 day=52
ceiling_12 | 1 | +49640 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=8 water=0 cavern=13 deep=6 citizens=7 held=35 day=55
ceiling_12 | 1 | +52796 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=8 water=0 cavern=11 deep=6 citizens=7 held=0 day=57
ceiling_12 | 1 | +55866 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=8 water=0 cavern=10 deep=6 citizens=7 held=0 day=60
ceiling_12 | 1 | +59120 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=6 water=0 cavern=8 deep=5 citizens=7 held=0 day=63
ceiling_12 | 1 | +62309 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=65
ceiling_12 | 1 | +65527 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=68
ceiling_12 | 1 | +68593 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=71
ceiling_12 | 1 | +71767 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=4 water=0 cavern=8 deep=5 citizens=7 held=0 day=73
ceiling_12 | 1 | +74925 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=3 water=0 cavern=7 deep=5 citizens=7 held=0 day=76
ceiling_12 | 1 | +78000 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=1 water=0 cavern=6 deep=5 citizens=7 held=0 day=79
ceiling_12 | 1 | +81123 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=5 water=0 cavern=6 deep=5 citizens=7 held=0 day=81
ceiling_12 | 1 | +84328 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local held=0; local snap=sw.CAVERN.saved(); for _ in pairs(snap) do held=held+1 end; print(('t7b: land=%d water=%d cavern=%d deep=%d citizens=%d held=%d day=%d'):format(by.land,by.water,by.cavern,by.deep,cz,held,math.floor(df.global.cur_year_tick/1200))) | t7b: land=5 water=0 cavern=6 deep=4 citizens=7 held=0 day=84
