23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid

## Pool entries that changed between load and end of replicate (27; the second instrument)
edge | 1 | idx 4199 | Vermin:508 ref6=12,28,-1,-1,-1,0 quantity 275->273 max 275->275 discovered 0->1 extinct 0->0
edge | 1 | idx 4200 | Vermin:566 ref6=12,28,-1,-1,-1,1 quantity 271->272 max 272->272 discovered 1->1 extinct 0->0
edge | 1 | idx 4209 | Vermin:570 ref6=12,28,-1,-1,-1,10 quantity 142->140 max 142->142 discovered 0->1 extinct 0->0
edge | 1 | idx 4210 | Vermin:561 ref6=12,28,-1,-1,-1,11 quantity 212->207 max 213->213 discovered 1->1 extinct 0->0
edge | 1 | idx 4212 | Vermin:562 ref6=12,28,-1,-1,-1,13 quantity 279->278 max 279->279 discovered 0->1 extinct 0->0
edge | 1 | idx 4238 | Vermin:616 ref6=12,28,-1,2,-1,14 quantity 352->347 max 352->352 discovered 0->1 extinct 0->0
edge | 1 | idx 4239 | Vermin:410 ref6=12,28,-1,2,-1,15 quantity 433->426 max 433->433 discovered 0->1 extinct 0->0
edge | 1 | idx 4240 | Vermin:621 ref6=12,28,-1,2,-1,16 quantity 421->416 max 421->421 discovered 0->1 extinct 0->0
edge | 1 | idx 4242 | BIRD_SWALLOW_CAVE_GIANT ref6=12,28,-1,2,-1,18 quantity 19->20 max 20->20 discovered 1->1 extinct 0->0
edge | 1 | idx 4248 | Vermin:630 ref6=12,28,-1,2,-1,24 quantity 277->274 max 277->277 discovered 0->1 extinct 0->0
edge | 1 | idx 4249 | Vermin:623 ref6=12,28,-1,2,-1,25 quantity 230->227 max 230->230 discovered 0->1 extinct 0->0
edge | 1 | idx 4256 | BUGBAT ref6=12,28,-1,14,-1,4 quantity 35->26 max 35->35 discovered 0->1 extinct 0->0
edge | 1 | idx 4259 | Vermin:623 ref6=12,28,-1,14,-1,7 quantity 240->228 max 243->243 discovered 1->1 extinct 0->0
edge | 1 | idx 4260 | Vermin:630 ref6=12,28,-1,14,-1,8 quantity 255->245 max 257->257 discovered 1->1 extinct 0->0
edge | 1 | idx 4261 | Vermin:616 ref6=12,28,-1,14,-1,9 quantity 406->401 max 406->406 discovered 0->1 extinct 0->0
edge | 1 | idx 4287 | BUGBAT ref6=12,28,-1,23,-1,19 quantity 20->9 max 20->20 discovered 0->1 extinct 0->0
edge | 1 | idx 4298 | Vermin:419 ref6=12,28,-1,23,-1,30 quantity 232->213 max 232->232 discovered 0->1 extinct 0->0
edge | 1 | idx 4304 | Vermin:620 ref6=12,28,-1,32,-1,4 quantity 401->365 max 404->404 discovered 1->1 extinct 0->0
edge | 1 | idx 4310 | DEMON_9 ref6=12,28,-1,41,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 5324 | TROLL ref6=13,27,-1,22,-1,25 quantity 8->7 max 8->8 discovered 0->1 extinct 0->0
edge | 1 | idx 5384 | Vermin:79 ref6=13,28,-1,-1,-1,94 quantity 406->405 max 406->406 discovered 0->1 extinct 0->0
edge | 1 | idx 5412 | MONITOR_LIZARD ref6=13,28,-1,-1,-1,177 quantity 3->2 max 3->3 discovered 0->1 extinct 0->0
edge | 1 | idx 5430 | ALLIGATOR ref6=13,28,0,-1,-1,4 quantity 138->139 max 140->140 discovered 1->1 extinct 0->0
edge | 1 | idx 5431 | HIPPO ref6=13,28,0,-1,-1,5 quantity 290->292 max 294->294 discovered 1->1 extinct 0->0
edge | 1 | idx 5432 | FISH_STINGRAY ref6=13,28,0,-1,-1,6 quantity 349->350 max 350->350 discovered 1->1 extinct 0->0
edge | 1 | idx 5435 | Vermin:561 ref6=13,28,0,-1,-1,9 quantity 5025->5023 max 5026->5026 discovered 1->1 extinct 0->0
edge | 1 | idx 5463 | TROLL ref6=13,28,-1,2,-1,26 quantity 8->7 max 8->8 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 9 rows; first few:
edge | 1 | 162 | FISH_STINGRAY ref6=13,28,0,-1,-1,6 countdown=29034 flag_src=1
edge | 1 | 163 | ALLIGATOR ref6=13,28,0,-1,-1,4 countdown=22536 flag_src=1
edge | 1 | 164 | ALLIGATOR ref6=13,28,0,-1,-1,4 countdown=25426 flag_src=1
edge | 1 | 165 | HIPPO ref6=13,28,0,-1,-1,5 countdown=26786 flag_src=1
edge | 1 | 166 | HIPPO ref6=13,28,0,-1,-1,5 countdown=21196 flag_src=1
edge | 1 | 167 | HIPPO ref6=13,28,0,-1,-1,5 countdown=26547 flag_src=1
edge | 1 | 168 | HIPPO ref6=13,28,0,-1,-1,5 countdown=27011 flag_src=1
edge | 1 | 178 | WEASEL ref6=13,28,-1,-1,-1,170 countdown=26718 flag_src=1

23:54:39 run E25-CTRL 20260917-235439: Wet-edge detector on CTRL: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
23:54:39   [rig] DF already running (pid 50930), port 5555
23:54:39 == E25-CTRL arm=edge rep=1 fort=CTRL budget=1000 every=1000
23:54:39   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
23:54:39   restored CTRL.preverify -> CTRL sha256 74de0271bab7
23:55:59   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
23:55:59   [rig] loaded after 24s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
23:55:59   [rig] drained 0 queued popup(s)
23:56:01   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
23:56:10   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe={},{},0,0; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local d=dfhack.maps.getTileFlags(xyz2pos(c[1],c[2],z)); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; print(('e25 edge: perimeter %d columns, %d with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): %s; deep within -6..+1 of it: %d; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, fe, (near>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep water on the perimeter near the surface' or 'DORMANT: no feature entries'))) -> e25 edge: perimeter 764 columns, 165 with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): -65:10/10 -66:15/15 -74:30/30 -75:18/18 -79:126/126 -80:89/89; deep within -6..+1 of it: 0; 147 live feature entries -> DORMANT: no deep water on the perimeter near the surface
23:56:10   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
23:56:38   +     2 ticks | wild  13 | arrivals   0 | departures   0 | deaths  0 | 0 t/s
23:56:58   [rig] back at the title screen
23:56:58   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 23, "departures": 0, "deaths": 0, "ticks": 1021, "wall_s": 37.0, "stop": null, "ticks_per_s": 27.6, "save_untouched": true}
23:58:27   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
23:58:27   [rig] loaded after 27s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
23:58:36   [rig] back at the title screen
23:58:36 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-CTRL/20260917-235439
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-CTRL/20260917-235439

# E25-CTRL -- Wet-edge detector on CTRL: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260917-235439 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 829843c seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: dormant

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1021 | 27.6 | 23 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1021 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 10 | 19889,20603,20813,20842,20865,21433,22930,23299,23382,28640 | - | present
edge | 1 | +1021 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 20443 | - | present
edge | 1 | +1021 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 | 19495,20508,20721,21136,21992,25161,25803,25933 | - | present
edge | 1 | +1021 | DEMON_12 | 28,20,-1,44,-1,4 | 1 | 25469 | - | present
edge | 1 | +1021 | OLM_GIANT | 29,21,-1,8,-1,9 | 1 | 28767 | - | present
edge | 1 | +1021 | DEMON_9 | 30,20,-1,43,-1,2 | 2 | 20831,25254 | - | present

## Waves (6; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1021 | BIRD_RAVEN | surface | 10 | 0 | 0 | 10
edge | 1 | +1021 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1021 | TROGLODYTE | cavern | 8 | 0 | 0 | 8
edge | 1 | +1021 | DEMON_12 | cavern | 1 | 0 | 0 | 1
edge | 1 | +1021 | OLM_GIANT | cavern | 1 | 0 | 0 | 1
edge | 1 | +1021 | DEMON_9 | cavern | 2 | 0 | 0 | 2

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe={},{},0,0; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local d=dfhack.maps.getTileFlags(xyz2pos(c[1],c[2],z)); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; print(('e25 edge: perimeter %d columns, %d with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): %s; deep within -6..+1 of it: %d; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, fe, (near>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep water on the perimeter near the surface' or 'DORMANT: no feature entries'))) | e25 edge: perimeter 764 columns, 165 with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): -65:10/10 -66:15/15 -74:30/30 -75:18/18 -79:126/126 -80:89/89; deep within -6..+1 of it: 0; 147 live feature entries -> DORMANT: no deep water on the perimeter near the surface

## Pool entries that changed between load and end of replicate (22; the second instrument)
edge | 1 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->347 max 354->354 discovered 0->1 extinct 0->0
edge | 1 | idx 3537 | DEMON_12 ref6=28,20,-1,44,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->241 max 241->241 discovered 0->1 extinct 0->0
edge | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->214 max 216->216 discovered 0->1 extinct 0->0
edge | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3021 max 3530->3530 discovered 0->1 extinct 0->0
edge | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->3063 max 3352->3352 discovered 0->1 extinct 0->0
edge | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->380 max 381->381 discovered 0->1 extinct 0->0
edge | 1 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->11 max 12->12 discovered 0->1 extinct 0->0
edge | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->428 max 429->429 discovered 0->1 extinct 0->0
edge | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->435 max 436->436 discovered 0->1 extinct 0->0
edge | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->400 max 403->403 discovered 0->1 extinct 0->0
edge | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->262 max 265->265 discovered 0->1 extinct 0->0
edge | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->384 max 387->387 discovered 0->1 extinct 0->0
edge | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->440 max 442->442 discovered 0->1 extinct 0->0
edge | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->326 max 331->331 discovered 0->1 extinct 0->0
edge | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->252 max 257->257 discovered 0->1 extinct 0->0
edge | 1 | idx 4783 | TROGLODYTE ref6=29,20,-1,13,-1,19 quantity 14->6 max 14->14 discovered 0->1 extinct 0->0
edge | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->309 max 313->313 discovered 0->1 extinct 0->0
edge | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->317 max 336->336 discovered 0->1 extinct 0->0
edge | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->375 max 421->421 discovered 0->1 extinct 0->0
edge | 1 | idx 4944 | OLM_GIANT ref6=29,21,-1,8,-1,9 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
edge | 1 | idx 6082 | DEMON_9 ref6=30,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 13 rows; first few:
edge | 1 | 126 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26907 flag_src=1
edge | 1 | 127 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24656 flag_src=1
edge | 1 | 128 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=22797 flag_src=1
edge | 1 | 129 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=23452 flag_src=1
edge | 1 | 130 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=28306 flag_src=1
edge | 1 | 131 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24331 flag_src=1
edge | 1 | 132 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26152 flag_src=1
edge | 1 | 133 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26535 flag_src=1

23:58:36 run E25-RIVER3 20260917-235836: Wet-edge detector on RIVER3: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
23:58:36   [rig] DF already running (pid 50930), port 5555
23:58:36 == E25-RIVER3 arm=edge rep=1 fort=RIVER3 budget=1000 every=1000
23:58:36   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
23:58:36   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
00:00:30   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
00:00:30   [rig] loaded after 36s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
00:00:31   [rig] drained 0 queued popup(s)
00:00:35   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
00:00:43   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe={},{},0,0; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local d=dfhack.maps.getTileFlags(xyz2pos(c[1],c[2],z)); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; print(('e25 edge: perimeter %d columns, %d with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): %s; deep within -6..+1 of it: %d; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, fe, (near>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep water on the perimeter near the surface' or 'DORMANT: no feature entries'))) -> e25 edge: perimeter 764 columns, 25 with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): -5:8/8 -21:17/17; deep within -6..+1 of it: 8; 245 live feature entries -> LIVE
00:00:43   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
00:01:10   +     2 ticks | wild   3 | arrivals   0 | departures   0 | deaths  0 | 0 t/s
00:01:33   [rig] back at the title screen
00:01:33   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 17, "departures": 0, "deaths": 0, "ticks": 1090, "wall_s": 37.3, "stop": null, "ticks_per_s": 29.3, "save_untouched": true}
00:03:20   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
00:03:20   [rig] loaded after 33s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
00:03:29   [rig] back at the title screen
00:03:29 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-RIVER3/20260917-235836
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-RIVER3/20260917-235836

# E25-RIVER3 -- Wet-edge detector on RIVER3: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260917-235836 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron 829843c seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: dormant

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1090 | 29.3 | 17 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1090 | ECHIDNA | 20,24,-1,-1,-1,162 | 1 | 22385 | - | present
edge | 1 | +1090 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 1 | 24021 | - | present
edge | 1 | +1090 | REACHER | 19,25,-1,14,-1,14 | 2 | 25145,26755 | - | present
edge | 1 | +1090 | BLIND_CAVE_OGRE | 18,25,-1,22,-1,27 | 1 | 21198 | - | present
edge | 1 | +1090 | DEMON_17 | 19,24,-1,40,-1,4 | 2 | 28275,28978 | - | present
edge | 1 | +1090 | CROCODILE_CAVE | 19,24,-1,7,-1,9 | 1 | 28714 | - | present
edge | 1 | +1090 | RUTHERER | 18,25,-1,22,-1,16 | 5 | 20082,21365,21820,25456,28566 | - | present
edge | 1 | +1090 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 4 | 21431,24580,26682,28189 | - | present

## Waves (8; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1090 | ECHIDNA | surface | 1 | 0 | 0 | 1
edge | 1 | +1090 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1090 | REACHER | cavern | 2 | 0 | 0 | 2
edge | 1 | +1090 | BLIND_CAVE_OGRE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1090 | DEMON_17 | cavern | 2 | 0 | 0 | 2
edge | 1 | +1090 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
edge | 1 | +1090 | RUTHERER | cavern | 5 | 0 | 0 | 5
edge | 1 | +1090 | MAGMA_CRAB | cavern | 4 | 0 | 0 | 4

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe={},{},0,0; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local d=dfhack.maps.getTileFlags(xyz2pos(c[1],c[2],z)); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; print(('e25 edge: perimeter %d columns, %d with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): %s; deep within -6..+1 of it: %d; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, fe, (near>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep water on the perimeter near the surface' or 'DORMANT: no feature entries'))) | e25 edge: perimeter 764 columns, 25 with deep water (>=4/7) at some z; by z relative to the highest land-entry surface z (wet/deep): -5:8/8 -21:17/17; deep within -6..+1 of it: 8; 245 live feature entries -> LIVE

## Pool entries that changed between load and end of replicate (28; the second instrument)
edge | 1 | idx 3405 | CROCODILE_CAVE ref6=18,25,-1,2,-1,9 quantity 10->9 max 10->10 discovered 0->1 extinct 0->0
edge | 1 | idx 3456 | RUTHERER ref6=18,25,-1,22,-1,16 quantity 18->13 max 18->18 discovered 0->1 extinct 0->0
edge | 1 | idx 3467 | BLIND_CAVE_OGRE ref6=18,25,-1,22,-1,27 quantity 4->4 max 4->4 discovered 0->1 extinct 0->0
edge | 1 | idx 4373 | Vermin:0 ref6=19,24,-1,-1,-1,78 quantity 354->352 max 354->354 discovered 0->1 extinct 0->0
edge | 1 | idx 4375 | Vermin:5 ref6=19,24,-1,-1,-1,80 quantity 195->194 max 195->195 discovered 0->1 extinct 0->0
edge | 1 | idx 4379 | Vermin:79 ref6=19,24,-1,-1,-1,94 quantity 394->393 max 394->394 discovered 0->1 extinct 0->0
