16:01:00 run E26 20260917-160100: Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
16:01:00   [rig] DF already running (pid 33717), port 5555
16:01:00 == E26 arm=natural rep=1 fort=RIVER3 budget=403200 every=1000
16:01:00   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
16:01:00   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
16:01:20   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:01:20   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:01:20   [rig] drained 0 queued popup(s)
16:01:21   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
16:01:21   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
16:01:52   + 10536 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 374 t/s
16:02:19   + 20084 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 399 t/s
16:02:51   + 30937 ticks | wild  24 | arrivals  34 | departures  13 | deaths  0 | 405 t/s
16:03:18   + 40665 ticks | wild  30 | arrivals  55 | departures  27 | deaths  1 | 350 t/s
16:03:48   + 50481 ticks | wild  30 | arrivals  59 | departures  31 | deaths  1 | 382 t/s
16:04:18   + 60485 ticks | wild  27 | arrivals  67 | departures  42 | deaths  1 | 379 t/s
16:05:21   + 80360 ticks | wild  32 | arrivals  94 | departures  63 | deaths  2 | 333 t/s
16:05:52   + 90011 ticks | wild  33 | arrivals 100 | departures  68 | deaths  2 | 379 t/s
16:06:56   +110811 ticks | wild  30 | arrivals 103 | departures  74 | deaths  2 | 363 t/s
16:07:26   +120458 ticks | wild  34 | arrivals 110 | departures  77 | deaths  2 | 324 t/s
16:08:01   +130727 ticks | wild  33 | arrivals 110 | departures  78 | deaths  2 | 318 t/s
16:09:14   +150349 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 308 t/s
16:10:26   +170440 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 313 t/s
16:11:40   +190323 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 298 t/s
16:12:15   +200002 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 340 t/s
16:13:01   +210416 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 304 t/s
16:13:40   +220619 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 271 t/s
16:14:19   +230807 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 301 t/s
16:15:37   +250271 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 304 t/s
16:16:15   +260835 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 291 t/s
16:17:30   +280315 ticks | wild  23 | arrivals 135 | departures 113 | deaths  2 | 290 t/s
16:18:11   +290366 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 247 t/s
16:18:55   +300393 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 248 t/s
16:19:37   +310475 ticks | wild  34 | arrivals 159 | departures 125 | deaths  3 | 265 t/s
16:20:19   +320865 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 270 t/s
16:20:59   +330978 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 263 t/s
16:21:39   +340154 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 278 t/s
16:22:17   +350132 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 267 t/s
16:22:56   +360452 ticks | wild  37 | arrivals 166 | departures 129 | deaths  3 | 293 t/s
16:23:37   +370489 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 275 t/s
16:24:14   +380278 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 292 t/s
16:24:57   +390513 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 281 t/s
16:25:36   +400810 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 288 t/s
16:25:56   [rig] back at the title screen
16:25:56   done: {"arm": "natural", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 166, "departures": 131, "deaths": 3, "ticks": 404101, "wall_s": 1313.0, "stop": null, "ticks_per_s": 307.8, "save_untouched": true}
16:26:14   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:26:14   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:26:22   [rig] back at the title screen
16:26:22 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100

# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-160100 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron ef325ce seasonal-wildlife cbe29b3 fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | True | None | 404101 | 307.8 | 166 | 131 | 3 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural | 1 | idx 4373 | Vermin:0 ref6=19,24,-1,-1,-1,78 quantity 354->354 max 354->354 discovered 0->1 extinct 0->0
natural | 1 | idx 4375 | Vermin:5 ref6=19,24,-1,-1,-1,80 quantity 195->197 max 195->195 discovered 0->1 extinct 0->0
natural | 1 | idx 4376 | Vermin:8 ref6=19,24,-1,-1,-1,81 quantity 171->171 max 171->171 discovered 0->1 extinct 0->0
natural | 1 | idx 4377 | Vermin:34 ref6=19,24,-1,-1,-1,88 quantity 148->149 max 148->148 discovered 0->1 extinct 0->0
natural | 1 | idx 4378 | Vermin:49 ref6=19,24,-1,-1,-1,89 quantity 228->228 max 228->228 discovered 0->1 extinct 0->0
natural | 1 | idx 4379 | Vermin:79 ref6=19,24,-1,-1,-1,94 quantity 394->394 max 394->394 discovered 0->1 extinct 0->0
natural | 1 | idx 4380 | BIRD_EMU ref6=19,24,-1,-1,-1,95 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
natural | 1 | idx 4381 | Vermin:91 ref6=19,24,-1,-1,-1,99 quantity 163->165 max 163->163 discovered 0->1 extinct 0->0
natural | 1 | idx 4382 | BIRD_EAGLE ref6=19,24,-1,-1,-1,103 quantity 18->20 max 19->19 discovered 1->1 extinct 0->0
natural | 1 | idx 4383 | Vermin:118 ref6=19,24,-1,-1,-1,105 quantity 300->300 max 300->300 discovered 0->1 extinct 0->0
natural | 1 | idx 4384 | Vermin:121 ref6=19,24,-1,-1,-1,106 quantity 397->401 max 397->397 discovered 0->1 extinct 0->0
natural | 1 | idx 4385 | Vermin:124 ref6=19,24,-1,-1,-1,107 quantity 340->342 max 340->340 discovered 0->1 extinct 0->0
natural | 1 | idx 4386 | Vermin:130 ref6=19,24,-1,-1,-1,110 quantity 36->37 max 36->36 discovered 0->1 extinct 0->0
natural | 1 | idx 4391 | Vermin:145 ref6=19,24,-1,-1,-1,118 quantity 3775->4514 max 3775->3775 discovered 0->1 extinct 0->0
natural | 1 | idx 4392 | Vermin:148 ref6=19,24,-1,-1,-1,119 quantity 349->352 max 349->349 discovered 0->1 extinct 0->0
natural | 1 | idx 4394 | BIRD_TURKEY ref6=19,24,-1,-1,-1,123 quantity 7->9 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 4395 | Vermin:196 ref6=19,24,-1,-1,-1,124 quantity 2638->0 max 2638->2638 discovered 0->1 extinct 0->0
natural | 1 | idx 4398 | Vermin:206 ref6=19,24,-1,-1,-1,128 quantity 312->314 max 312->312 discovered 0->1 extinct 0->0
natural | 1 | idx 4402 | Vermin:514 ref6=19,24,-1,-1,-1,150 quantity 311->175 max 311->311 discovered 0->1 extinct 0->0
natural | 1 | idx 4403 | Vermin:517 ref6=19,24,-1,-1,-1,151 quantity 223->222 max 223->223 discovered 0->1 extinct 0->0
natural | 1 | idx 4404 | Vermin:528 ref6=19,24,-1,-1,-1,153 quantity 317->318 max 317->317 discovered 0->1 extinct 0->0
natural | 1 | idx 4405 | Vermin:531 ref6=19,24,-1,-1,-1,155 quantity 179->180 max 179->179 discovered 0->1 extinct 0->0
natural | 1 | idx 4406 | Vermin:561 ref6=19,24,-1,-1,-1,158 quantity 211->215 max 211->211 discovered 0->1 extinct 0->0
natural | 1 | idx 4408 | KANGAROO ref6=19,24,-1,-1,-1,160 quantity 7->5 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 4410 | ECHIDNA ref6=19,24,-1,-1,-1,162 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 4411 | KINGSNAKE ref6=19,24,-1,-1,-1,164 quantity 5->6 max 5->5 discovered 0->1 extinct 0->0
natural | 1 | idx 4413 | WEASEL ref6=19,24,-1,-1,-1,170 quantity 21->21 max 21->21 discovered 0->1 extinct 0->0
natural | 1 | idx 4424 | PLATYPUS ref6=19,24,0,-1,-1,6 quantity 306->310 max 308->308 discovered 1->1 extinct 0->0
natural | 1 | idx 4425 | Vermin:537 ref6=19,24,0,-1,-1,7 quantity 5005->4701 max 5005->5005 discovered 0->1 extinct 0->0
natural | 1 | idx 4426 | Vermin:570 ref6=19,24,0,-1,-1,8 quantity 4818->4819 max 4818->4818 discovered 0->1 extinct 0->0
natural | 1 | idx 4427 | Vermin:561 ref6=19,24,0,-1,-1,9 quantity 3333->3333 max 3333->3333 discovered 0->1 extinct 0->0
natural | 1 | idx 4428 | Vermin:562 ref6=19,24,0,-1,-1,10 quantity 4499->4500 max 4499->4499 discovered 0->1 extinct 0->0
natural | 1 | idx 4443 | Vermin:621 ref6=19,24,-1,7,-1,14 quantity 293->289 max 293->293 discovered 0->1 extinct 0->0
natural | 1 | idx 4444 | Vermin:616 ref6=19,24,-1,7,-1,15 quantity 285->290 max 285->285 discovered 0->1 extinct 0->0
natural | 1 | idx 4445 | Vermin:410 ref6=19,24,-1,7,-1,16 quantity 280->280 max 280->280 discovered 0->1 extinct 0->0
natural | 1 | idx 4446 | TROGLODYTE ref6=19,24,-1,7,-1,17 quantity 17->13 max 17->17 discovered 0->1 extinct 0->0
natural | 1 | idx 4449 | ELK_BIRD ref6=19,24,-1,7,-1,20 quantity 31->31 max 31->31 discovered 0->1 extinct 0->0
natural | 1 | idx 4453 | Vermin:630 ref6=19,24,-1,7,-1,24 quantity 296->268 max 296->296 discovered 0->1 extinct 0->0
natural | 1 | idx 4454 | Vermin:623 ref6=19,24,-1,7,-1,25 quantity 414->414 max 414->414 discovered 0->1 extinct 0->0
natural | 1 | idx 4455 | TROLL ref6=19,24,-1,7,-1,26 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 4456 | GORLAK ref6=19,24,-1,7,-1,27 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
natural | 1 | idx 4464 | Vermin:623 ref6=19,24,-1,14,-1,7 quantity 239->0 max 239->239 discovered 0->1 extinct 0->0
natural | 1 | idx 4465 | Vermin:630 ref6=19,24,-1,14,-1,8 quantity 253->0 max 253->253 discovered 0->1 extinct 0->0
natural | 1 | idx 4466 | Vermin:616 ref6=19,24,-1,14,-1,9 quantity 399->400 max 399->399 discovered 0->1 extinct 0->0
natural | 1 | idx 4493 | HUNGRY_HEAD ref6=19,24,-1,22,-1,20 quantity 130->130 max 130->130 discovered 0->1 extinct 0->0
natural | 1 | idx 4502 | Vermin:419 ref6=19,24,-1,22,-1,29 quantity 336->146 max 336->336 discovered 0->1 extinct 0->0
natural | 1 | idx 4508 | Vermin:620 ref6=19,24,-1,32,-1,4 quantity 404->327 max 404->404 discovered 0->1 extinct 0->0
natural | 1 | idx 4510 | DEMON_2 ref6=19,24,-1,40,-1,1 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural | 1 | idx 4511 | DEMON_3 ref6=19,24,-1,40,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural | 1 | idx 4512 | DEMON_16 ref6=19,24,-1,40,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural | 1 | idx 4513 | DEMON_17 ref6=19,24,-1,40,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural | 1 | idx 4514 | DEMON_15 ref6=19,24,-1,40,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
natural | 1 | idx 4640 | CRUNDLE ref6=19,25,-1,14,-1,1 quantity 131->128 max 131->131 discovered 0->1 extinct 0->0
natural | 1 | idx 4643 | BUGBAT ref6=19,25,-1,14,-1,4 quantity 34->45 max 34->34 discovered 0->1 extinct 0->0
natural | 1 | idx 4651 | MANERA ref6=19,25,-1,14,-1,12 quantity 19->19 max 19->19 discovered 0->1 extinct 0->0
natural | 1 | idx 4652 | TROLL ref6=19,25,-1,14,-1,13 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 4653 | REACHER ref6=19,25,-1,14,-1,14 quantity 10->10 max 10->10 discovered 0->1 extinct 0->0
natural | 1 | idx 4654 | GORLAK ref6=19,25,-1,14,-1,15 quantity 13->14 max 13->13 discovered 0->1 extinct 0->0
natural | 1 | idx 4687 | MAGMA_CRAB ref6=19,25,-1,32,-1,0 quantity 35->39 max 35->35 discovered 0->1 extinct 0->0
natural | 1 | idx 4688 | IMP_FIRE ref6=19,25,-1,32,-1,1 quantity 22->22 max 22->22 discovered 0->1 extinct 0->0
natural | 1 | idx 5685 | Vermin:8 ref6=20,24,-1,-1,-1,81 quantity 166->167 max 166->166 discovered 0->1 extinct 0->0
natural | 1 | idx 5692 | Vermin:118 ref6=20,24,-1,-1,-1,105 quantity 284->284 max 284->284 discovered 0->1 extinct 0->0
natural | 1 | idx 5693 | Vermin:121 ref6=20,24,-1,-1,-1,106 quantity 375->376 max 375->375 discovered 0->1 extinct 0->0
natural | 1 | idx 5695 | Vermin:130 ref6=20,24,-1,-1,-1,110 quantity 34->34 max 34->34 discovered 0->1 extinct 0->0
natural | 1 | idx 5701 | Vermin:148 ref6=20,24,-1,-1,-1,119 quantity 329->330 max 329->329 discovered 0->1 extinct 0->0
natural | 1 | idx 5713 | Vermin:528 ref6=20,24,-1,-1,-1,153 quantity 299->300 max 299->299 discovered 0->1 extinct 0->0
natural | 1 | idx 5719 | ECHIDNA ref6=20,24,-1,-1,-1,162 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
natural | 1 | idx 5771 | BIRD_SWALLOW_CAVE_GIANT ref6=20,24,-1,14,-1,5 quantity 22->22 max 22->22 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 3 rows; first few:
natural | 1 | 162 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=29926 flag_src=1
natural | 1 | 163 | PLATYPUS ref6=19,24,0,-1,-1,6 countdown=28399 flag_src=1
natural | 1 | 164 | BIRD_EAGLE ref6=19,24,-1,-1,-1,103 countdown=21835 flag_src=1

